repository_path,stage,bytes,sha256
results/reference/data_source_ablation/003b_experiment_settings.json,data_source_ablation,1924,0f9d4adf552367ad2fc037c2ad7cd6ca5e2a475070685ab94533d2300086e08d
results/reference/data_source_ablation/data_source_ablation_complementarity.csv,data_source_ablation,447,157e29325f0315c19fbfa8604f15419f6fee5cb5da4140a84e5315fb5d73b594
results/reference/data_source_ablation/data_source_ablation_nested_fold_results.csv,data_source_ablation,10339,a68509c8cab2dc71b61b79e030c945bd97e1bc6e18758a4bc6cdb0c07438f94a
results/reference/data_source_ablation/data_source_ablation_summary.csv,data_source_ablation,1687,dd960930de5d33a7b36404a495a251c47e61cac4ca2b37cc523e7fbd07231c54
results/reference/eda/data_integrity_summary.csv,eda,2918,a12abd44eaab9172a85b4460e502822a33eaf84720c160556f821660179becda
results/reference/eda/feature_audit_decisions.csv,eda,496,a78a1a97dd5dea915a2fd7487565f626aacca514ae9d320275de51fe448261a1
results/reference/eda/feature_target_correlations.csv,eda,3061,5f4bc6e910096f5e3e553d05a341dc202db7ee098e958932f75118702acdd9fb
results/reference/eda/final_36_predictor_summary.csv,eda,3645,c0fb74be4720c99a6e16fdc8b108bd6adfa95b9871e598c9a835054aa08c5fb1
results/reference/eda/final_feature_inventory.csv,eda,866,74043752cab001cfdd61fc18325b2e64ba72e061551249219fe5b1fee0eacd81
results/reference/eda/target_distribution_summary.csv,eda,361,ed8f6a1c7bb93b2f4d24cb719aa0581468a5ec02ee42b4ea3df915b3296bd834
results/reference/figures/A_final_multimodal_ablation_r2.png,figures,121076,86caa40bf13204239b7557b90974d7fee2b325284dafe012051d7cecf4241104
results/reference/figures/B_raw_vs_log1p_r2.png,figures,136691,7b089a568604228ecff25ab06fa819c4360281d2be56d1b5e5a0438ebddc9f0e
results/reference/figures/C_nested_pca_selection.png,figures,156777,4f43aa1a28068c21e5c60eff26711b2414a27633d3d46c34f102a166fc2e81cf
results/reference/figures/D_resnet50_pretraining_ablation_r2.png,figures,154107,228adf7ec0747e306e9ebb48ea47e689c26c76a0db1024c5ad4e8d4290281249
results/reference/figures/cnn_backbone_screening_xgboost.png,figures,132393,33d2bfc1c3fd68822c6033c75744d8e116b2d4c4ecd108fc8bdd16f23e95d672
results/reference/figures/data_source_ablation_random_5fold_r2.png,figures,131411,c3650cc4c3b903381d23e67894cc93924b2f47c92e6c4be051058f6404ec9091
results/reference/figures/data_source_ablation_spatial_kmeans_leave_one_out_r2.png,figures,132941,5880cbd668ffac1ecca522896f25236f92513db16303844e46c0fa83060fed3b
results/reference/figures/oof_error_by_consumption_decile.png,figures,288682,6e87ddc811316b1b4c676757f1a011d0b973528d03d1492b45883bc99cf2d292
results/reference/figures/shap_dependence_top4.png,figures,954253,83624c6cf600014cae67deb417e16246b222e8b53ad63032091ea3d49c0dc17f
results/reference/figures/shap_summary_top15.png,figures,437933,a3f345a8fce7abc429495a1dc743c790d44729875be9ccffda28117e14b045ff
results/reference/figures/spatial_fold_r2.png,figures,65964,75a4aaa3f62c4e6652ef0b9e66c7d5387abc374680e29e4195f6c8a635ef78e6
results/reference/figures/target_raw_vs_log1p_distribution.png,figures,202552,0af7f5f67bf90a9c5129e9a606887a129a617c50cf7cf4f184ce02c270abd2b8
results/reference/figures/tuned_vs_untuned_model_performance.png,figures,121602,d6daeec4303c68a726678ff8f1bd94b1eabc22ab53658e7df7c12b2f304ca67b
results/reference/grid_resolution/500m_three_model_comparison.csv,grid_resolution,1079,1f25c0f5e917b12e9b29577afbf72fe6cb6058806865ce08afa2e49ca39f0332
results/reference/grid_resolution/grid_data_richness_summary.csv,grid_resolution,2773,ba09b5f1d3bcae96772cb6c75b8ed3e00abc41bfeb19349ef455bf67e0cfcfb5
results/reference/grid_resolution/grid_model_summary.csv,grid_resolution,4279,d7d6d4dd930476c6e5b358ec05504e71c10d7871e670c13f37dfb1a70ab08f55
results/reference/grid_resolution/grid_size_selection_evidence.csv,grid_resolution,3942,95a0fcba9622dbf35f48e50b8c9de58d30394462f187c0de6c27dbf6a62a18f3
